id,module_content_id,title,instructions,step_type,options,order_index,created_at,updated_at,translations
0118d4d0-7c50-4d66-a8ea-55f84ad2a925,3ec8be3d-a30c-4268-a187-b5b08d2cba27,Inkongruenzen auf der Identitäts-Ebene,"Manchmal gibt es eine Diskrepanz zwischen:
- Wer wir glauben zu sein (Selbstbild)
- Wie wir tatsächlich handeln
- Wer wir sein wollen (ideales Selbst)

Reflektieren Sie:
- Gibt es Eigenschaften, die Sie sich zuschreiben, die aber nicht zu Ihrem tatsächlichen Verhalten passen?
- Gibt es eine Kluft zwischen Ihrem aktuellen Selbst und Ihrem idealen Selbst?

Beispiele:
- ""Ich bin ein geduldiger Mensch"" vs. häufige Ungeduld im Alltag
- ""Ich bin kreativ"" vs. kaum kreative Aktivitäten
- ""Ich bin jemand, der Risiken eingeht"" vs. Vermeidung von Risiken

Beschreiben Sie eine Identitäts-Inkongruenz, die Sie erkennen:",journal,"{""min_length"":30,""placeholder"":""Eine Inkongruenz in meinem Selbstbild ist...""}",4,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Incongruence Mapping Step"",""instructions"":""Continue mapping your inner conflicts to gain clarity about areas that need alignment.""}}"
858f8293-c3f7-4280-bcd7-6365223ab17d,3ec8be3d-a30c-4268-a187-b5b08d2cba27,Inkongruenzen auf der Wahrnehmungs-Ebene,"Diese Ebene betrifft die Unterschiede zwischen:
- Wie wir uns selbst sehen
- Wie andere uns wahrnehmen

Dies ist oft schwer zu erkennen, da wir blind für unsere blinden Flecken sind.

Überlegen Sie:
- Haben Sie schon Feedback erhalten, das nicht zu Ihrem Selbstbild passte?
- Gibt es Verhaltensweisen, bei denen andere überrascht waren, als Sie sagten, dass Sie sich damit unwohl fühlen oder unsicher sind?

Beispiele:
- Sie halten sich für zurückhaltend, andere sehen Sie als bestimmt
- Sie denken, Sie kommunizieren klar, andere finden Sie vage
- Sie sehen sich als hilfsbereit, andere erleben Sie als kontrollierend

Beschreiben Sie eine mögliche Wahrnehmungs-Inkongruenz:",journal,"{""min_length"":30,""placeholder"":""Eine mögliche Diskrepanz zwischen meiner Selbstwahrnehmung und der Wahrnehmung anderer könnte sein...""}",5,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Incongruence Mapping Step"",""instructions"":""Continue mapping your inner conflicts to gain clarity about areas that need alignment.""}}"
3b2e1c32-be5c-486b-8cbf-8f997098c0b1,3ec8be3d-a30c-4268-a187-b5b08d2cba27,Deine Inkongruenz-Karte,"Betrachten Sie nun alle Inkongruenzen, die Sie identifiziert haben:

1. Welche erscheint Ihnen am bedeutsamsten oder energieraubendsten?
2. Gibt es Verbindungen oder Muster zwischen den verschiedenen Inkongruenzen?
3. Welche würde, wenn aufgelöst, den größten positiven Einfluss auf Ihr Leben haben?

Wählen Sie eine Prioritäts-Inkongruenz aus und beschreiben Sie sie im Detail:",journal,"{""min_length"":50,""placeholder"":""Die wichtigste Inkongruenz, an der ich arbeiten möchte, ist...""}",6,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Incongruence Mapping Step"",""instructions"":""Continue mapping your inner conflicts to gain clarity about areas that need alignment.""}}"
2fbbe85c-1044-4d75-8dd8-d8daa847ddc2,3ec8be3d-a30c-4268-a187-b5b08d2cba27,Lösungsansätze entwickeln,"Für Ihre Prioritäts-Inkongruenz werden wir nun erste Lösungsansätze entwickeln.

Überlegen Sie:
1. Was ist der erste kleine Schritt, den Sie unternehmen könnten, um diese Inkongruenz zu verringern?
2. Welche Ressourcen (Fähigkeiten, Unterstützung, Werkzeuge) könnten Ihnen dabei helfen?
3. Welche Hindernisse könnten auftreten und wie könnten Sie diese überwinden?

Notieren Sie Ihren Aktionsplan:",journal,"{""min_length"":50,""placeholder"":""Mein Aktionsplan zur Verringerung dieser Inkongruenz ist...""}",7,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Incongruence Mapping Step"",""instructions"":""Continue mapping your inner conflicts to gain clarity about areas that need alignment.""}}"
6194377c-3918-4acb-adfd-452d66f4ac0d,4a5c228f-79c6-4e24-ae24-6d2625ec5123,Die Psychologie der Selbsttäuschung,"Selbsttäuschung ist ein universell menschliches Phänomen. Unser Gehirn ist darauf programmiert, kognitive Dissonanz zu vermeiden und ein kohärentes Selbstbild zu erhalten - manchmal auf Kosten der Realität.

Häufige Formen der Selbsttäuschung:

1. **Bestätigungsfehler**: Wir nehmen bevorzugt Informationen wahr, die unsere bestehenden Überzeugungen bestätigen.

2. **Selbstdienliche Verzerrung**: Erfolge schreiben wir uns selbst zu, Misserfolge äußeren Umständen.

3. **Überoptimismus**: Wir überschätzen unsere Fähigkeiten und unterschätzen Risiken.

4. **Vermeidung unangenehmer Wahrheiten**: Wir blenden Informationen aus, die unser Selbstbild bedrohen.

5. **Rückschaufehler**: ""Das habe ich schon immer gewusst"" - die Illusion, Ereignisse im Nachhinein vorhergesehen zu haben.

Die gute Nachricht: Durch bewusste Selbstreflexion und gezielte Reality-Checks können wir diese Verzerrungen erkennen und überwinden.",reflection,{},1,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Reality Check Step"",""instructions"":""Examine your assumptions and overcome self-deceptions for greater clarity.""}}"
8c3e4986-9c97-4cf4-95ed-57653d26a10b,4a5c228f-79c6-4e24-ae24-6d2625ec5123,Eigene Selbsttäuschungen erkennen,"Denken Sie an eine Situation aus der jüngeren Vergangenheit, in der Sie überrascht waren, dass Ihre Wahrnehmung nicht mit der Realität oder der Wahrnehmung anderer übereinstimmte.

Dies könnte sein:
- Feedback, das Sie überrascht hat
- Eine Situation, die anders verlief als erwartet
- Ein Moment, in dem Sie realisierten, dass Ihre Selbsteinschätzung nicht stimmte

Beschreiben Sie diese Situation kurz:",journal,"{""min_length"":50,""placeholder"":""Eine Situation, in der meine Wahrnehmung nicht mit der Realität übereinstimmte, war...""}",2,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Reality Check Step"",""instructions"":""Examine your assumptions and overcome self-deceptions for greater clarity.""}}"
41336e3e-99da-4fb3-b9f0-37f0c89e0a21,4a5c228f-79c6-4e24-ae24-6d2625ec5123,Die vier Säulen des Reality-Checks,"Der Reality-Check basiert auf vier Säulen, die Ihnen helfen, Ihre Wahrnehmung zu überprüfen:

1. **Evidenz sammeln**: Welche konkreten Fakten und Beobachtungen (nicht Interpretationen) gibt es?

2. **Perspektivenwechsel**: Wie würde die Situation aus anderen Blickwinkeln aussehen?

3. **Feedback einholen**: Was sagen vertraute Personen, die ehrlich mit Ihnen sind?

4. **Kognitive Verzerrungen identifizieren**: Welche typischen Denkfehler könnten hier wirksam sein?

Wenden Sie diese vier Säulen auf die zuvor beschriebene Situation an:",journal,"{""min_length"":100,""placeholder"":""Wenn ich die vier Säulen des Reality-Checks auf diese Situation anwende...""}",3,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Reality Check Step"",""instructions"":""Examine your assumptions and overcome self-deceptions for greater clarity.""}}"
46fdad12-b483-4749-a6da-109dc242ddcc,4a5c228f-79c6-4e24-ae24-6d2625ec5123,Feedback als Geschenk annehmen,"Feedback - besonders kritisches - kann unangenehm sein, ist aber eines der wertvollsten Werkzeuge für persönliches Wachstum.

Drei Schritte zum konstruktiven Umgang mit Feedback:

1. **Trennen Sie Beobachtung von Bewertung**:
   - Beobachtung: ""Du hast in drei Meetings nicht gesprochen""
   - Bewertung: ""Du bist zu schüchtern in Meetings""

2. **Isolieren Sie den nützlichen Kern**:
   Selbst in schlecht formuliertem Feedback steckt oft ein wertvoller Kern.

3. **Vermeiden Sie reflexive Abwehr**:
   Der erste Impuls ist oft, Feedback abzuwehren. Atmen Sie durch und nehmen Sie es zunächst einfach an - Sie müssen nicht sofort reagieren.

Denken Sie an das letzte kritische Feedback, das Sie erhalten haben. Beschreiben Sie, wie Sie es damals aufgenommen haben und wie Sie es heute mit diesen drei Schritten aufnehmen würden:",journal,"{""min_length"":100,""placeholder"":""Das letzte kritische Feedback, das ich erhielt, war... Damals reagierte ich... Heute würde ich...""}",4,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Reality Check Step"",""instructions"":""Examine your assumptions and overcome self-deceptions for greater clarity.""}}"
2b09614e-e68b-4f6f-bbb8-be6377d35501,4a5c228f-79c6-4e24-ae24-6d2625ec5123,Ihr persönlicher Reality-Check-Plan,"Basierend auf Ihren Erkenntnissen aus diesem Modul, entwickeln Sie nun Ihren persönlichen Reality-Check-Plan:

1. In welchen Lebensbereichen könnte es besonders nützlich sein, Ihre Annahmen regelmäßig zu überprüfen?

2. Welche 2-3 vertrauten Personen könnten Sie um ehrliches Feedback bitten?

3. Welche konkreten Maßnahmen werden Sie ergreifen, um regelmäßige Reality-Checks in Ihren Alltag zu integrieren?

4. Wie werden Sie mit unangenehmen Erkenntnissen umgehen?

Ihr Reality-Check-Plan:",journal,"{""min_length"":100,""placeholder"":""Mein persönlicher Plan für regelmäßige Reality-Checks ist...""}",5,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Reality Check Step"",""instructions"":""Examine your assumptions and overcome self-deceptions for greater clarity.""}}"
250e8581-abcf-45d2-8374-783b57ece69f,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Einführung,"In dieser Übung werden Sie Ihre persönlichen Kernwerte identifizieren und priorisieren. 

Werte sind fundamentale Überzeugungen, die bestimmen, was uns im Leben wichtig ist. Sie sind wie ein innerer Kompass, der uns bei Entscheidungen leitet und definiert, was für uns ein erfülltes Leben ausmacht.

Wenn wir unsere wichtigsten Werte kennen und in eine Hierarchie bringen, können wir Entscheidungen treffen, die mit unserem authentischen Selbst übereinstimmen.

Nehmen Sie sich etwa 25 Minuten ungestörte Zeit für diese Übung.",introduction,"{""next_button_text"":""Beginnen""}",1,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Introduction to Values"",""instructions"":""Discover and prioritize your core values. Values are the foundation of authentic living and aligned decision-making.""}}"
4b44ef3e-c32e-40d2-b80a-970cced368de,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Werte entdecken,"Denken Sie an Momente in Ihrem Leben, in denen Sie sich besonders erfüllt, lebendig und im Einklang mit sich selbst gefühlt haben. Diese Momente geben wichtige Hinweise auf Ihre Kernwerte.

Betrachten Sie die folgende Liste von Werten und wählen Sie alle aus, die für Sie besonders wichtig sind. Es gibt keine richtigen oder falschen Antworten - es geht nur darum, was für SIE persönlich bedeutsam ist.",selection,"{""options"":[""Abenteuer"",""Anerkennung"",""Authentizität"",""Autonomie"",""Balance"",""Bildung"",""Dankbarkeit"",""Ehrlichkeit"",""Erfolg"",""Familie"",""Freiheit"",""Freundschaft"",""Fürsorge"",""Gesundheit"",""Glaube"",""Gerechtigkeit"",""Harmonie"",""Herausforderung"",""Humor"",""Kreativität"",""Leidenschaft"",""Loyalität"",""Macht"",""Mitgefühl"",""Mut"",""Nachhaltigkeit"",""Offenheit"",""Ordnung"",""Respekt"",""Ruhe"",""Selbstentwicklung"",""Sicherheit"",""Spaß"",""Spiritualität"",""Tradition"",""Unabhängigkeit"",""Verbundenheit"",""Vertrauen"",""Weisheit"",""Wohlstand""],""custom_option"":true,""max_selections"":15,""min_selections"":5,""selection_type"":""multiple"",""next_button_text"":""Weiter""}",2,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Values Hierarchy Step"",""instructions"":""Continue developing your personal values hierarchy for authentic living and decision-making.""}}"
259048a4-f363-4371-a20f-35a1f649f33a,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Werte priorisieren,"Ausgezeichnet! Sie haben Ihre wichtigsten Werte identifiziert. Nun geht es darum, diese in eine Hierarchie zu bringen.

Wählen Sie aus Ihren ausgewählten Werten die 5 wichtigsten aus. Diese repräsentieren Ihre Kernwerte - jene fundamentalen Prinzipien, die Sie in Ihrem Leben am stärksten leiten und motivieren.",selection,"{""instructions"":""Ziehen Sie die Werte in die Reihenfolge ihrer Wichtigkeit für Sie, beginnend mit dem wichtigsten."",""options_source"":""previous_step"",""selection_type"":""ranking"",""next_button_text"":""Weiter"",""selections_count"":5}",3,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Values Hierarchy Step"",""instructions"":""Continue developing your personal values hierarchy for authentic living and decision-making.""}}"
263d11a9-dcf2-4d2e-8df6-1bd7d233ec16,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Werte definieren,"Nun werden Sie Ihre Top-5-Werte persönlich definieren. Jeder Mensch versteht unter dem gleichen Wort etwas anderes. 

Für diese Übung ist es wichtig, dass Sie Ihre eigene Definition für jeden Ihrer Kernwerte formulieren. Was bedeutet dieser Wert speziell für Sie? Wie drückt er sich in Ihrem Leben aus?

Nehmen Sie sich Zeit, um über jeden Wert nachzudenken und ihn in Ihren eigenen Worten zu beschreiben.",reflection,"{""min_length"":100,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie für jeden Ihrer Top-5-Werte, was dieser Wert für Sie persönlich bedeutet:""}",4,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Values Hierarchy Step"",""instructions"":""Continue developing your personal values hierarchy for authentic living and decision-making.""}}"
f2df3f76-4623-406a-8908-9cabbda9bcc0,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Wertekonflikte untersuchen,"Wertekonflikte treten auf, wenn zwei oder mehr unserer Werte in einer bestimmten Situation nicht gleichzeitig erfüllt werden können.

Denken Sie über potenzielle Konflikte zwischen Ihren Top-5-Werten nach. Zum Beispiel könnte ein Wert wie ""Abenteuer"" manchmal mit ""Sicherheit"" in Konflikt geraten, oder ""Familie"" mit ""Karriere"".

Für jeden möglichen Konflikt, überlegen Sie:
1. In welchen Situationen könnten diese Werte in Konflikt geraten?
2. Welcher Wert hat in solchen Situationen Vorrang?
3. Gibt es Möglichkeiten, beide Werte zu integrieren oder einen Kompromiss zu finden?",reflection,"{""min_length"":100,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie potenzielle Konflikte zwischen Ihren Werten und wie Sie damit umgehen würden:""}",5,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Values Hierarchy Step"",""instructions"":""Continue developing your personal values hierarchy for authentic living and decision-making.""}}"
56e48dfd-1b3b-45e3-8b9e-37586c1209ed,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Werte im Alltag leben,"Der letzte Schritt besteht darin, konkrete Wege zu finden, wie Sie Ihre Kernwerte bewusster in Ihrem Alltag leben können.

Für jeden Ihrer Top-5-Werte, definieren Sie:
1. Eine konkrete Handlung, die Sie in der kommenden Woche umsetzen können, um diesen Wert stärker zu leben
2. Eine langfristige Veränderung, die Sie vornehmen könnten, um Ihr Leben mehr mit diesem Wert in Einklang zu bringen
3. Wie Sie andere Menschen in Ihrem Leben in Bezug auf diesen Wert einbeziehen können",reflection,"{""min_length"":100,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie, wie Sie Ihre Werte konkret in Ihrem Alltag umsetzen werden:""}",6,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Values Hierarchy Step"",""instructions"":""Continue developing your personal values hierarchy for authentic living and decision-making.""}}"
4f7d2df2-0880-4759-977f-a76cce39da34,4f95c8a5-10db-4be4-9a55-d547ce5faed4,Reflexion und Abschluss,"Herzlichen Glückwunsch! Sie haben Ihre persönliche Werte-Hierarchie entwickelt. Dies ist ein wesentlicher Schritt zur Schaffung von mehr Ausrichtung und Kongruenz in Ihrem Leben.

Nehmen Sie sich einen Moment Zeit, um über die Erkenntnisse dieser Übung zu reflektieren:

- Was hat Sie überrascht an Ihren Top-5-Werten?
- Inwiefern leben Sie diese Werte bereits in Ihrem Alltag?
- Wo gibt es noch Diskrepanzen zwischen Ihren Werten und Ihrem aktuellen Leben?
- Wie wird sich Ihr Leben verändern, wenn Sie Ihre Entscheidungen stärker an Ihren Kernwerten ausrichten?

Ihre Werte-Hierarchie ist kein statisches Konstrukt, sondern kann sich im Laufe Ihres Lebens entwickeln. Es ist hilfreich, diesen Prozess regelmäßig zu wiederholen und Ihre Werte-Hierarchie anzupassen, wenn sich Ihre Lebenssituation oder Ihre Prioritäten ändern.",reflection,"{""min_length"":50,""next_button_text"":""Abschließen"",""reflection_prompt"":""Teilen Sie Ihre abschließenden Gedanken zu dieser Übung:""}",7,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Values Hierarchy Step"",""instructions"":""Continue developing your personal values hierarchy for authentic living and decision-making.""}}"
6175e259-f6db-4072-b50a-64df91e6449b,6e5efcb9-b7eb-43df-9a62-bcb349973711,Einführung zum Vision Board,"Ein Vision Board ist eine kraftvolle visuelle Darstellung Ihrer Ziele, Träume und Wünsche. Anders als To-Do-Listen oder Zielplanungen spricht ein Vision Board Ihr Unterbewusstsein auf einer tieferen, emotionalen Ebene an.

Die Kraft eines Vision Boards liegt in der Verbindung von visueller Darstellung, emotionaler Resonanz und regelmäßiger Erinnerung. Es programmiert Ihr Gehirn darauf, Möglichkeiten zu erkennen und Handlungen zu initiieren, die Sie Ihrer Vision näher bringen.

In dieser Übung erstellen Sie ein digitales Vision Board, das Sie jederzeit auf Ihrem Mobilgerät bei sich tragen können.",introduction,"{""next_button_text"":""Beginnen""}",1,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Vision Board Step"",""instructions"":""Create and refine your digital vision board for life direction.""}}"
454e6efc-b683-4d16-99f9-115d10849077,6e5efcb9-b7eb-43df-9a62-bcb349973711,Lebensbereiche definieren,"Bevor Sie mit der visuellen Gestaltung beginnen, definieren Sie die wichtigsten Lebensbereiche, die Sie in Ihrem Vision Board darstellen möchten.

Basierend auf Ihrem Lebensrad und Ihren Kernwerten, wählen Sie 4-8 Lebensbereiche aus, für die Sie eine Vision entwickeln möchten. Beispiele könnten sein:

- Karriere/Berufung
- Beziehungen/Familie
- Gesundheit/Wohlbefinden
- Persönliches Wachstum
- Finanzen/Wohlstand
- Spiritualität/Sinn
- Wohnumfeld/Lebensraum
- Freizeit/Hobbies

Wählen Sie die Bereiche, die für Sie persönlich am wichtigsten sind:",selection,"{""options"":[""Karriere/Berufung"",""Beziehungen/Familie"",""Gesundheit/Wohlbefinden"",""Persönliches Wachstum"",""Finanzen/Wohlstand"",""Spiritualität/Sinn"",""Wohnumfeld/Lebensraum"",""Freizeit/Hobbies"",""Gemeinschaft/Soziales"",""Kreativität/Selbstausdruck""],""custom_option"":true,""max_selections"":8,""min_selections"":4,""selection_type"":""multiple"",""next_button_text"":""Weiter""}",2,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Vision Board Step"",""instructions"":""Create and refine your digital vision board for life direction.""}}"
bbcb17b0-11d3-46f7-ba3c-239482413cde,6e5efcb9-b7eb-43df-9a62-bcb349973711,Vision für jeden Bereich,"Für jeden ausgewählten Lebensbereich werden Sie nun Ihre Vision formulieren. 

Eine kraftvolle Vision ist:
- In der Gegenwart formuliert (als ob sie bereits wahr ist)
- Positiv formuliert (was Sie wollen, nicht was Sie nicht wollen)
- Emotional ansprechend (sie berührt Sie und erzeugt positive Gefühle)
- Spezifisch genug, um klar zu sein, aber offen genug für kreative Entwicklung

Für jeden Bereich, beantworten Sie:
1. Wie sieht dieser Lebensbereich in Ihrer idealen Zukunft aus?
2. Wie fühlt es sich an?
3. Welche Schlüsselelemente sind enthalten?
4. Welches Bild oder Symbol repräsentiert diese Vision am besten?",reflection,"{""min_length"":150,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie Ihre Vision für jeden Lebensbereich:""}",3,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Vision Board Step"",""instructions"":""Create and refine your digital vision board for life direction.""}}"
f96494cb-ac4e-44f7-bbf2-a8f76b44beab,6e5efcb9-b7eb-43df-9a62-bcb349973711,Vision Board erstellen,"Jetzt ist es Zeit, Ihr digitales Vision Board zu erstellen! 

Sie können für jeden Lebensbereich ein Symbol, ein Bild oder ein Icon auswählen und diesem eine kurze Beschreibung oder ein Motto hinzufügen.

Wählen Sie Bilder und Symbole, die eine starke emotionale Resonanz für Sie haben. Es geht nicht darum, was für andere sinnvoll erscheint, sondern was in Ihnen ein tiefes Gefühl der Begeisterung, des Verlangens oder der Inspiration auslöst.",vision_board_editor,"{""export_options"":[""app_only"",""image"",""wallpaper""],""layout_options"":[""grid"",""freeform"",""circle"",""spiral"",""flow""],""next_button_text"":""Weiter"",""background_options"":[""gradient_blue"",""gradient_purple"",""mountains"",""ocean"",""forest"",""sunrise"",""stars"",""abstract"",""minimal"",""custom""]}",4,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Vision Board Step"",""instructions"":""Create and refine your digital vision board for life direction.""}}"
