id,module_content_id,title,instructions,step_type,options,order_index,created_at,updated_at,translations
e092dc62-1bb9-4da2-bbc9-6affd18026c0,6e5efcb9-b7eb-43df-9a62-bcb349973711,Integration in den Alltag,"Ihr Vision Board ist nur so wirksam, wie Sie es in Ihren Alltag integrieren. Hier sind einige Möglichkeiten, wie Sie Ihr digitales Vision Board regelmäßig nutzen können:

1. **Tägliche Betrachtung**: Nehmen Sie sich 1-2 Minuten am Morgen oder Abend Zeit, um Ihr Vision Board zu betrachten und die Gefühle zu spüren, die es in Ihnen auslöst.

2. **Hintergrundbild**: Setzen Sie Ihr Vision Board als Hintergrundbild auf Ihrem Smartphone oder Tablet.

3. **Regelmäßige Reflexion**: Planen Sie einmal pro Woche oder Monat Zeit ein, um über Ihr Vision Board nachzudenken und zu reflektieren, wie Ihre aktuellen Handlungen mit Ihrer Vision übereinstimmen.

4. **Kontinuierliche Weiterentwicklung**: Ihr Vision Board ist ein lebendiges Dokument. Aktualisieren Sie es, wenn sich Ihre Vision weiterentwickelt oder verändert.

Planen Sie jetzt, wie Sie Ihr Vision Board in Ihren Alltag integrieren werden:",reflection,"{""min_length"":50,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie, wie Sie Ihr Vision Board in Ihren Alltag integrieren werden:""}",5,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Vision Board Step"",""instructions"":""Create and refine your digital vision board for life direction.""}}"
35c192e4-5d08-4e4a-bb99-8c3a404337ed,6e5efcb9-b7eb-43df-9a62-bcb349973711,Reflexion und Abschluss,"Herzlichen Glückwunsch zum Erstellen Ihres persönlichen Vision Boards! Sie haben einen wichtigen Schritt zur Ausrichtung Ihres Lebens unternommen.

Nehmen Sie sich einen Moment Zeit, um über den Prozess und Ihre Erkenntnisse zu reflektieren:

- Welche Emotionen hat das Erstellen des Vision Boards in Ihnen ausgelöst?
- Gab es überraschende Einsichten während des Prozesses?
- Welcher Teil Ihres Vision Boards resoniert am stärksten mit Ihnen?
- Wie fühlt es sich an, eine visuelle Repräsentation Ihrer Lebensvision zu haben?

Denken Sie daran: Ein Vision Board ist kein magisches Werkzeug, das Ihre Träume automatisch wahr werden lässt, sondern ein Kompass, der Ihre Wahrnehmung, Entscheidungen und Handlungen subtil in Richtung Ihrer Vision lenkt.",reflection,"{""min_length"":50,""next_button_text"":""Abschließen"",""reflection_prompt"":""Teilen Sie Ihre abschließenden Gedanken zu dieser Übung:""}",6,2025-04-17 14:11:50.79689+00,2025-04-17 14:11:50.79689+00,"{""en"":{""title"":""Vision Board Step"",""instructions"":""Create and refine your digital vision board for life direction.""}}"
f396de96-0f06-4980-aae0-337a3286ec0b,708b3dc7-ee21-4517-a514-d4e4ab24279e,Einführung,"In dieser Übung lernen Sie, Momente natürlicher Lebendigkeit bewusst wahrzunehmen und zu verstärken.

Lebendigkeit zeigt sich oft in kleinen, alltäglichen Momenten - ein Lächeln, das von Herzen kommt, der Genuss einer Tasse Tee, oder die Freude beim Hören eines Lieblingssongs. Diese Momente sind Hinweise auf Ihren natürlichen, authentischen Zustand.

Nehmen Sie sich etwa 15 Minuten Zeit für diese Übung. Finden Sie einen ruhigen Ort, wo Sie ungestört sein können.",introduction,"{""next_button_text"":""Beginnen""}",1,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Introduction"",""instructions"":""In this exercise, you will learn to consciously perceive and strengthen moments of natural liveliness.\n\nLiveliness often shows itself in small, everyday moments - a smile that comes from the heart, enjoying a cup of tea, or the joy of hearing a favorite song. These moments are clues to your natural, authentic state.\n\nTake about 15 minutes for this exercise. Find a quiet place where you can be undisturbed.""}}"
092b189c-1b50-465d-bc2d-196db57cebef,708b3dc7-ee21-4517-a514-d4e4ab24279e,Lebendigkeits-Tagebuch,"Denken Sie an die vergangenen drei Tage zurück.

Versuchen Sie, mindestens fünf Momente zu identifizieren, in denen Sie sich besonders lebendig, energetisiert oder in Ihrem Element gefühlt haben. Diese Momente können sehr kurz gewesen sein - auch ein flüchtiger Moment des Wohlbefindens zählt.

Notieren Sie für jeden Moment:
- Was genau ist passiert?
- Wie haben Sie sich körperlich gefühlt? (z.B. warm, entspannt, energiegeladen)
- Welche Emotionen waren präsent?
- Was hat diesen Moment besonders gemacht?",reflection,"{""min_length"":50,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie Ihre Lebendigkeits-Momente der letzten drei Tage""}",2,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Exercise Step"",""instructions"":""Continue with this exercise step to develop your skills and awareness.""}}"
5ca87f71-8d94-4a1e-b2ca-1fd85c46bf1d,708b3dc7-ee21-4517-a514-d4e4ab24279e,Körperliche Signale,"Betrachten Sie nun die Momente, die Sie aufgeschrieben haben.

Konzentrieren Sie sich besonders auf die körperlichen Empfindungen während dieser Momente der Lebendigkeit.
- Wo in Ihrem Körper haben Sie die Lebendigkeit am stärksten gespürt?
- Gab es bestimmte Körperbereiche, die sich besonders entspannt oder energetisiert anfühlten?
- Welche Veränderungen in Ihrer Atmung, Körperhaltung oder Muskelspannung haben Sie bemerkt?

Diese körperlichen Signale sind wichtige Hinweise auf Ihren natürlichen Zustand der Lebendigkeit. Sie können als ""Anker"" dienen, um diesen Zustand bewusst zu aktivieren.",reflection,"{""min_length"":30,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie die körperlichen Signale Ihrer Lebendigkeit""}",3,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Exercise Step"",""instructions"":""Continue with this exercise step to develop your skills and awareness.""}}"
136abbc0-be34-4ef5-95f3-0b97c5164435,708b3dc7-ee21-4517-a514-d4e4ab24279e,Bewusste Aktivierung,"Wählen Sie nun einen dieser Lebendigkeits-Momente aus, der für Sie besonders zugänglich erscheint.

Nehmen Sie sich einen Moment Zeit, um diesen Zustand der Lebendigkeit jetzt bewusst zu aktivieren:

1. Schließen Sie die Augen und atmen Sie tief durch
2. Rufen Sie die Erinnerung an diesen Moment in allen Details wach
3. Spüren Sie die körperlichen Empfindungen, die mit diesem Moment verbunden waren
4. Erlauben Sie sich, die positiven Emotionen wieder zu erleben
5. Verstärken Sie diese Empfindungen mit jedem Atemzug

Bleiben Sie für etwa 1-2 Minuten in diesem Zustand.",practice,"{""timer_duration"":120,""timer_optional"":true,""next_button_text"":""Weiter""}",4,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Body Signals of Liveliness"",""instructions"":""Now focus on the physical sensations during your liveliness moments.\n\nHow did your body feel during these moments?\n- Was your breathing deeper or lighter?\n- Did you feel warmth, tingling, or expansion?\n- How was your posture or movement?\n- Did you feel energy flowing through specific parts of your body?\n\nThese physical signals are important indicators of your authentic state. Write down what you noticed about your body during these moments.""}}"
f8a23a83-3c99-473a-97fb-a3b3a4491af4,708b3dc7-ee21-4517-a514-d4e4ab24279e,Muster erkennen,"Betrachten Sie nun alle Ihre notierten Lebendigkeits-Momente und suchen Sie nach Mustern:

- In welchen Kontexten erleben Sie am häufigsten Lebendigkeit? (z.B. Natur, kreative Tätigkeiten, Gespräche)
- Gibt es bestimmte Menschen, in deren Gegenwart Sie sich lebendiger fühlen?
- Zu welchen Tageszeiten sind Sie am empfänglichsten für Lebendigkeits-Erfahrungen?
- Welche Stimmungen oder Gedanken begleiten Ihre Lebendigkeits-Momente?

Fassen Sie Ihre wichtigsten Erkenntnisse über Ihre persönlichen Lebendigkeits-Muster zusammen.",reflection,"{""min_length"":30,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie die Muster Ihrer Lebendigkeits-Momente""}",5,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Exercise Step"",""instructions"":""Continue with this exercise step to develop your skills and awareness.""}}"
bc068505-1258-4206-8c9d-50d34eac3eb0,708b3dc7-ee21-4517-a514-d4e4ab24279e,Verstärkungs-Plan,"Erstellen Sie nun einen konkreten Plan, wie Sie mehr Lebendigkeits-Momente in Ihren Alltag integrieren können.

Basierend auf den Mustern, die Sie identifiziert haben:
- Welche 2-3 spezifischen Aktivitäten könnten Sie in Ihren Wochenplan einbauen?
- Wie könnten Sie bestehende Routinen modifizieren, um mehr Lebendigkeit zu ermöglichen?
- Welche ""Lebendigkeits-Anker"" könnten Sie im Alltag einsetzen? (z.B. ein bestimmtes Musikstück, eine Körperhaltung, eine kurze Atemübung)

Setzen Sie sich für die kommende Woche ein konkretes Ziel, wie viele bewusste Lebendigkeits-Momente Sie erleben möchten.",reflection,"{""min_length"":50,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie Ihren Plan zur Verstärkung von Lebendigkeits-Momenten""}",6,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Exercise Step"",""instructions"":""Continue with this exercise step to develop your skills and awareness.""}}"
0f972f3e-2bbb-4236-b1df-75ce3e41f470,708b3dc7-ee21-4517-a514-d4e4ab24279e,Reflexion und Abschluss,"Nehmen Sie sich einen Moment Zeit, um über die Erkenntnisse dieser Übung zu reflektieren:

- Was haben Sie über Ihre natürliche Lebendigkeit gelernt?
- Inwiefern unterscheidet sich Ihr bewusster Fokus auf Lebendigkeits-Momente von Ihrer üblichen Alltagswahrnehmung?
- Wie könnte eine regelmäßige Lebendigkeits-Praxis Ihr Wohlbefinden und Ihre Kongruenz stärken?

Abschließend: Setzen Sie eine konkrete Absicht, wie Sie regelmäßig auf Ihre Lebendigkeits-Momente achten werden. Überlegen Sie auch, ob Sie vielleicht ein tägliches ""Lebendigkeits-Tagebuch"" führen möchten.",reflection,"{""min_length"":30,""next_button_text"":""Abschließen"",""reflection_prompt"":""Teilen Sie Ihre Reflexionen und Absicht""}",7,2025-05-19 12:19:57.321619+00,2025-05-19 12:19:57.321619+00,"{""en"":{""title"":""Exercise Step"",""instructions"":""Continue with this exercise step to develop your skills and awareness.""}}"
d6de2ca8-b022-44e1-a432-4d38c87494b8,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Einführung,"In dieser Übung werden Sie Ihre persönlichen Energie-Blocker identifizieren und Strategien zu ihrer Transformation entwickeln.

Energie-Blocker sind Situationen, Gedanken, Emotionen oder Verhaltensweisen, die unsere natürliche Lebendigkeit unterdrücken oder behindern. Sie können bewusst oder unbewusst wirken und haben oft tiefe Wurzeln in unserer Vergangenheit.

Nehmen Sie sich etwa 25 Minuten ungestörte Zeit für diese Übung. Bereiten Sie ein Notizbuch vor, um Ihre Erkenntnisse festzuhalten.",introduction,"{""next_button_text"":""Beginnen""}",1,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
9d7c43c2-ad99-41d1-a006-a6d9896ceb11,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Energie-Inventar,"Denken Sie an Ihre typische Woche. 

Erstellen Sie zwei Listen:

**Liste 1: Energie-Räuber**
Welche Aktivitäten, Situationen, Menschen oder inneren Zustände rauben Ihnen regelmäßig Energie? Achten Sie auf alle Bereiche: Arbeit, Beziehungen, Freizeit, tägliche Routinen, digitale Gewohnheiten, etc.

**Liste 2: Energie-Spender**
Welche Aktivitäten, Situationen, Menschen oder inneren Zustände geben Ihnen regelmäßig Energie? Was belebt Sie und stärkt Ihr Wohlbefinden?

Notieren Sie für jede Liste mindestens 7-10 Einträge.",reflection,"{""min_length"":100,""next_button_text"":""Weiter"",""reflection_prompt"":""Notieren Sie Ihre Energie-Räuber und Energie-Spender""}",2,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
9258bc95-53ac-4180-8855-beadcb765772,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Tiefere Blocker-Analyse,"Wählen Sie aus Ihrer Liste der Energie-Räuber die drei stärksten oder hartnäckigsten aus.

Für jeden dieser drei Hauptblocker, beantworten Sie folgende Fragen:

1. **Symptome**: Wie fühlt sich dieser Blocker körperlich und emotional an?
2. **Trigger**: Was löst diesen Blocker typischerweise aus?
3. **Geschichte**: Wann haben Sie diesen Blocker zum ersten Mal erlebt? Hat er Wurzeln in Ihrer Vergangenheit?
4. **Überzeugungen**: Welche Grundüberzeugungen oder Glaubenssätze könnten mit diesem Blocker verbunden sein?
5. **Funktion**: Könnte dieser Blocker ursprünglich einem Schutzzweck gedient haben? Wenn ja, welchem?",reflection,"{""min_length"":150,""next_button_text"":""Weiter"",""reflection_prompt"":""Analysieren Sie Ihre drei Hauptblocker im Detail""}",3,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
db2129a4-b02b-4d76-9df8-cab8c863ffb7,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Transformations-Strategien,"Nun entwickeln Sie Strategien, um Ihre Energieblocker zu transformieren.

Für jeden Ihrer drei Hauptblocker:

1. **Äußere Veränderungen**: Wie könnten Sie die Situation oder Umgebung verändern, um den Blocker zu reduzieren? (z.B. Grenzen setzen, Gewohnheiten ändern)

2. **Innere Veränderungen**: Wie könnten Sie Ihre Wahrnehmung oder Einstellung verändern? Welche neuen Überzeugungen würden helfen?

3. **Energetische Ressourcen**: Welche Energie-Spender aus Ihrer Liste könnten Sie aktivieren, um diesem Blocker entgegenzuwirken?

Seien Sie so konkret und praktisch wie möglich bei Ihren Lösungsansätzen.",reflection,"{""min_length"":150,""next_button_text"":""Weiter"",""reflection_prompt"":""Entwickeln Sie Transformations-Strategien für Ihre Hauptblocker""}",4,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
4f9145aa-aa04-457e-b60e-d0900e06911d,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Visualisierungs-Übung,"Wählen Sie einen Ihrer drei Hauptblocker aus, den Sie jetzt transformieren möchten.

Diese geführte Visualisierung wird Ihnen helfen, diesen Blocker auf einer tieferen Ebene zu lösen:

1. Schließen Sie die Augen und atmen Sie tief durch
2. Stellen Sie sich vor, wie dieser Energieblocker eine Form annimmt - ein Bild, eine Farbe, eine Form oder ein Symbol
3. Beobachten Sie dieses Bild ohne Urteil und nehmen Sie alle Details wahr
4. Fragen Sie diesen Blocker: ""Was möchtest du mir mitteilen? Welches Bedürfnis versuchst du zu erfüllen?""
5. Hören Sie auf die Antwort, die aus Ihrem Inneren kommt
6. Stellen Sie sich nun vor, wie dieses Bild sich verwandelt - in etwas Positives, Unterstützendes
7. Spüren Sie die neue Energie, die dabei freigesetzt wird
8. Atmen Sie diese Energie ein und lassen Sie sie durch Ihren Körper fließen

Nehmen Sie sich 3-5 Minuten Zeit für diese Visualisierung.",practice,"{""timer_duration"":300,""timer_optional"":true,""next_button_text"":""Weiter""}",5,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
13fc96a3-dadb-4cb8-a8ea-cfd8a71ad717,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Aktionsplan erstellen,"Erstellen Sie nun einen konkreten 7-Tage-Aktionsplan zur Transformation Ihrer Energieblocker.

Wählen Sie für die kommende Woche:
- 1-2 spezifische Blocker, an denen Sie arbeiten werden
- 2-3 konkrete Maßnahmen für jeden Blocker
- Tage und Zeiten, wann Sie diese Maßnahmen umsetzen werden
- Wie Sie sich an die Umsetzung erinnern werden
- Wie Sie Ihren Fortschritt messen oder beobachten werden

Planen Sie auch bewusst, mehr Zeit mit Energie-Spendern zu verbringen. Welche 2-3 Energie-Spender werden Sie in der kommenden Woche bewusst in Ihren Alltag integrieren?",reflection,"{""min_length"":100,""next_button_text"":""Weiter"",""reflection_prompt"":""Erstellen Sie Ihren 7-Tage-Aktionsplan""}",6,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
9a42fc59-37b8-465a-a155-6a9552c1148c,9bf7a223-8c2d-46d4-8b0b-f0b8eade8ed0,Reflexion und Abschluss,"Nehmen Sie sich einen Moment Zeit, um über die Erkenntnisse dieser Übung zu reflektieren:

- Was haben Sie über Ihre Energiemuster und Blocker gelernt?
- Welche Zusammenhänge erkennen Sie zwischen Ihren Blockern und Ihrer Lebensgeschichte?
- Wie könnten Sie eine regelmäßige ""Energie-Inventur"" in Ihren Alltag integrieren?
- Welche Folgen könnte es haben, wenn Sie Ihre Hauptblocker erfolgreich transformieren?

Abschließend: Setzen Sie eine klare Intention für den Umgang mit Ihren Energieblockern in den kommenden Tagen. Was ist Ihr wichtigster Vorsatz aus dieser Übung?",reflection,"{""min_length"":50,""next_button_text"":""Abschließen"",""reflection_prompt"":""Teilen Sie Ihre Reflexionen und Intention""}",7,2025-05-19 12:19:57.421125+00,2025-05-19 12:19:57.421125+00,"{""en"":{""title"":""Energy Blockers Analysis Step"",""instructions"":""Continue analyzing and transforming your energy blockers to increase natural liveliness.""}}"
8f8e1258-7cfc-42e9-a6e8-a79870954724,af170333-2007-4203-a16c-df1fee452491,Einführung,"In dieser Übung werden Sie körperliche Praktiken nutzen, um Ihre natürliche Lebendigkeit zu aktivieren und zu verankern.

Unser Körper ist nicht nur ein Transportmittel für unseren Geist - er ist ein intelligentes System mit eigener Weisheit. Körperliche Übungen können uns direkt mit unserer Lebendigkeit verbinden, oft schneller und tiefer als rein gedankliche Prozesse.

Diese Übung dauert etwa 10 Minuten. Tragen Sie bequeme Kleidung und sorgen Sie für ausreichend Platz zum Bewegen. Optional können Sie sanfte Hintergrundmusik abspielen.",introduction,"{""next_button_text"":""Beginnen""}",1,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
0b8395f9-8997-46a5-ac06-cdc6c1d4e6a2,af170333-2007-4203-a16c-df1fee452491,Körperliche Bestandsaufnahme,"Beginnen Sie im Stehen oder Sitzen mit geschlossenen Augen. 

Richten Sie Ihre Aufmerksamkeit auf Ihren Körper und beobachten Sie ohne Urteil:
- Wie fühlen sich Ihre Füße an? Sind sie fest mit dem Boden verbunden?
- Wie ist Ihre Körperhaltung? Gibt es Spannungen oder Blockaden?
- Wie ist Ihre Atmung? Flach oder tief? Schnell oder langsam?
- Wo fühlen Sie Energie oder Lebendigkeit in Ihrem Körper?
- Wo fühlen Sie Schwere oder Blockaden?

Nehmen Sie sich 1-2 Minuten Zeit für diese Bestandsaufnahme.",practice,"{""timer_duration"":120,""timer_optional"":true,""next_button_text"":""Weiter""}",2,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
e6a31635-ca8e-45aa-8f43-da7df73625d5,af170333-2007-4203-a16c-df1fee452491,Belebende Atmung,"Bleiben Sie in Ihrer bequemen Position und konzentrieren Sie sich nun auf Ihre Atmung.

Führen Sie folgende Atemübung durch:
1. Atmen Sie tief durch die Nase ein und zählen Sie dabei bis 4
2. Halten Sie den Atem für einen Moment (Zählen bis 2)
3. Atmen Sie durch den Mund aus und zählen Sie bis 6
4. Wiederholen Sie diesen Zyklus 5-7 Mal

Mit jedem Einatmen stellen Sie sich vor, wie frische Energie in Ihren Körper strömt. Mit jedem Ausatmen lassen Sie Anspannung und Blockaden los.

Diese Atemübung aktiviert Ihr parasympathisches Nervensystem und schafft eine Grundlage für Lebendigkeit.",practice,"{""timer_duration"":90,""timer_optional"":true,""next_button_text"":""Weiter""}",3,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
b9146220-1b58-4d32-a75f-0ca1c2596977,af170333-2007-4203-a16c-df1fee452491,Energie-Bewegung,"Stehen Sie nun auf (wenn Sie es nicht bereits tun) und beginnen Sie, sich frei zu bewegen.

Folgen Sie diesen Anweisungen:
1. Beginnen Sie mit sanften Bewegungen der Hände und Arme
2. Lassen Sie die Bewegung größer werden und beziehen Sie den ganzen Körper ein
3. Bewegen Sie sich intuitiv, wie es sich für Sie gut anfühlt
4. Experimentieren Sie mit verschiedenen Qualitäten: fließend, rhythmisch, energetisch, verspielt
5. Achten Sie darauf, wo in Ihrem Körper Sie Lebendigkeit spüren

Es geht nicht darum, ""richtig"" zu tanzen, sondern authentische Bewegung zu entdecken. Lassen Sie Ihren Körper führen, nicht Ihren Kopf.

Nehmen Sie sich 1-2 Minuten Zeit für diese freie Bewegung.",practice,"{""timer_duration"":120,""timer_optional"":true,""next_button_text"":""Weiter""}",4,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
109cf0e8-5fde-44db-842b-9324cd623155,af170333-2007-4203-a16c-df1fee452491,Haltungen der Lebendigkeit,"Experimentieren Sie nun mit verschiedenen Körperhaltungen und beobachten Sie deren Wirkung.

Versuchen Sie nacheinander folgende Haltungen einzunehmen und halten Sie jede für etwa 15-20 Sekunden:

1. ""Macht-Pose"": Stehen Sie aufrecht, Füße hüftbreit, Hände an den Hüften oder über dem Kopf ausgestreckt
2. ""Offenheits-Pose"": Stehen Sie mit offenen Armen, als würden Sie jemanden willkommen heißen
3. ""Verwurzelung"": Stehen Sie fest auf beiden Beinen, leicht gebeugt, und spüren Sie den Kontakt zum Boden
4. ""Ihre eigene Lebendigkeit"": Nehmen Sie intuitiv eine Haltung ein, die für Sie persönlich Lebendigkeit ausdrückt

Achten Sie darauf, wie sich Ihre Stimmung und Energie mit jeder Haltung verändert.",practice,"{""timer_duration"":90,""timer_optional"":true,""next_button_text"":""Weiter""}",5,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
