id,module_content_id,title,instructions,step_type,options,order_index,created_at,updated_at,translations
f7918b7b-8503-457a-9484-c36eb1c6c9ed,af170333-2007-4203-a16c-df1fee452491,Lebendigkeit verankern,"Nehmen Sie zum Abschluss dieser Übung nochmals Ihre ""Lebendigkeit-Haltung"" ein - diejenige, die für Sie am stärksten Lebendigkeit ausdrückt.

Während Sie in dieser Haltung verweilen:
1. Atmen Sie tief und bewusst
2. Spüren Sie die Energie in Ihrem Körper
3. Schaffen Sie eine mentale ""Anker""-Verbindung: Berühren Sie z.B. Daumen und Mittelfinger oder drücken Sie einen bestimmten Punkt an Ihrem Handgelenk
4. Prägen Sie sich dieses Gefühl der Lebendigkeit ein - visuell, körperlich und emotional

Dieser ""Anker"" kann in Zukunft genutzt werden, um schnell wieder mit Ihrer natürlichen Lebendigkeit in Kontakt zu kommen.",practice,"{""timer_duration"":60,""timer_optional"":true,""next_button_text"":""Weiter""}",6,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
813fda10-769a-4377-b1fa-2c6a766deb9b,af170333-2007-4203-a16c-df1fee452491,Reflexion und Integration,"Nehmen Sie sich nun einen Moment Zeit, um über Ihre Erfahrungen mit dieser Verkörperungsübung zu reflektieren:

- Wie hat sich die Übung auf Ihr Energieniveau und Ihre Stimmung ausgewirkt?
- Welche Körperbereiche fühlen sich jetzt lebendiger an als zuvor?
- Welche spezifischen Bewegungen oder Haltungen hatten die stärkste positive Wirkung?
- Wie könnten Sie ähnliche körperliche Praktiken in Ihren Alltag integrieren?

Planen Sie konkret, wie Sie Ihren körperlichen ""Lebendigkeit-Anker"" im Alltag nutzen könnten. In welchen Situationen würde es besonders hilfreich sein, schnell zu Ihrer natürlichen Lebendigkeit zurückzufinden?",reflection,"{""min_length"":30,""next_button_text"":""Abschließen"",""reflection_prompt"":""Teilen Sie Ihre Erfahrungen und Ihren Integrationsplan""}",7,2025-05-19 12:19:57.466846+00,2025-05-19 12:19:57.466846+00,"{""en"":{""title"":""Embodiment Exercise Step"",""instructions"":""Use physical practices to activate and anchor your natural liveliness.""}}"
9d98bdb5-82af-4b5a-9e23-ba0d425c5f58,c2ec9513-5ce3-4a9d-9b4e-71a268220d9b,Metamodell-Verletzungen erkennen,"Im Folgenden sehen Sie verschiedene Aussagen, die typische Metamodell-Verletzungen enthalten. Versuchen Sie, die Art der Verletzung zu identifizieren.

Wählen Sie für jede Aussage die passende Metamodell-Kategorie:",selection,"{""options"":[{""type"":""Universalquantor (Generalisierung)"",""statement"":""Niemand nimmt mich ernst.""},{""type"":""Ursache-Wirkung (Verzerrung)"",""statement"":""Sie macht mich traurig.""},{""type"":""Vergleichstilgung (Tilgung)"",""statement"":""Das ist zu schwierig.""},{""type"":""Modaloperator der Möglichkeit (Generalisierung)"",""statement"":""Ich kann mich nicht ändern.""},{""type"":""Nominalisierung (Tilgung)"",""statement"":""Die Entscheidung belastet mich.""}],""matching"":true}",1,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Metamodel Practice Step"",""instructions"":""Apply precise language techniques for greater clarity in daily communication.""}}"
fec90851-b1cd-4377-9d27-bad194b29d26,c2ec9513-5ce3-4a9d-9b4e-71a268220d9b,Präzisionsfragen formulieren,"Für jede Art von Metamodell-Verletzung gibt es spezifische Fragen, die helfen, das getilgte, verzerrte oder generalisierte Material wiederherzustellen.

Hier sind die wichtigsten Fragetypen:

1. **Für Universalquantoren**: ""Wirklich alle/immer/nie? Ohne Ausnahme?""
2. **Für Modaloperatoren**: ""Was würde passieren, wenn du es tätest/nicht tätest?""
3. **Für Ursache-Wirkung**: ""Wie genau bewirkt X, dass du Y fühlst?""
4. **Für Nominalisierungen**: ""Wie genau (nominalisierter Prozess) du?""
5. **Für Vergleichstilgungen**: ""Verglichen womit?""

Üben Sie nun, passende Präzisionsfragen zu formulieren:",selection,"{""options"":[{""question"":""Was würde passieren, wenn du nicht perfekt wärst?"",""statement"":""Ich muss perfekt sein.""},{""question"":""Wirklich nie? Unter keinen Umständen?"",""statement"":""Das wird nie funktionieren.""},{""question"":""Wie genau bewirkt das, was dein Chef tut, dass du frustriert bist?"",""statement"":""Mein Chef frustriert mich.""},{""question"":""Wie genau ängstigst du dich, sodass du dich gelähmt fühlst?"",""statement"":""Die Angst lähmt mich.""},{""question"":""Verglichen womit ist es zu teuer?"",""statement"":""Das ist zu teuer.""}],""matching"":true}",2,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Metamodel Practice Step"",""instructions"":""Apply precise language techniques for greater clarity in daily communication.""}}"
af8c9e7e-c913-426a-9ecb-f6650c044d52,c2ec9513-5ce3-4a9d-9b4e-71a268220d9b,Eigene Metamodell-Verletzungen identifizieren,"Denken Sie an eine aktuelle Herausforderung oder ein Problem, mit dem Sie konfrontiert sind.

Beschreiben Sie diese Situation in 3-5 Sätzen:",journal,"{""min_length"":50,""placeholder"":""Die Situation, mit der ich konfrontiert bin...""}",3,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Metamodel Practice Step"",""instructions"":""Apply precise language techniques for greater clarity in daily communication.""}}"
54fe23c9-94f0-483c-8276-6602daccf387,c2ec9513-5ce3-4a9d-9b4e-71a268220d9b,Eigene Beschreibung analysieren,"Lesen Sie Ihre Beschreibung noch einmal durch und identifizieren Sie mögliche Metamodell-Verletzungen in Ihrem Text:

- Haben Sie absolute Begriffe verwendet (alle, immer, nie, keiner)?
- Haben Sie jemanden oder etwas für Ihre Gefühle verantwortlich gemacht?
- Haben Sie Prozesse in Substantive verwandelt (Nominalisierungen)?
- Haben Sie unspezifische Verben oder Vergleiche verwendet?
- Haben Sie Modaloperatoren benutzt (""Ich muss"", ""Ich kann nicht"")?

Notieren Sie die Metamodell-Verletzungen, die Sie in Ihrer eigenen Beschreibung gefunden haben:",journal,"{""min_length"":30,""placeholder"":""Die Metamodell-Verletzungen in meiner Beschreibung sind...""}",4,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Metamodel Practice Step"",""instructions"":""Apply precise language techniques for greater clarity in daily communication.""}}"
e9736297-e0ec-407a-afa6-18910461da9b,c2ec9513-5ce3-4a9d-9b4e-71a268220d9b,Präzisere Beschreibung formulieren,"Basierend auf Ihrer Analyse, formulieren Sie nun eine präzisere, klarere Beschreibung derselben Situation. Vermeiden Sie dabei Metamodell-Verletzungen und seien Sie so spezifisch wie möglich.

Ihre überarbeitete Beschreibung:",journal,"{""min_length"":50,""placeholder"":""Eine präzisere Beschreibung meiner Situation ist...""}",5,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Metamodel Practice Step"",""instructions"":""Apply precise language techniques for greater clarity in daily communication.""}}"
ff5aa850-80d1-427b-89e9-0164020c8d4c,c2ec9513-5ce3-4a9d-9b4e-71a268220d9b,Reflexion,"Reflektieren Sie über diesen Prozess:

1. Wie hat sich Ihr Verständnis der Situation durch die präzisere Formulierung verändert?
2. Welche neuen Möglichkeiten oder Einsichten haben sich durch die klarere Beschreibung ergeben?
3. Wie könnten Sie das Meta-Modell in Ihrem Alltag nutzen, um zu mehr Klarheit zu gelangen?",journal,"{""min_length"":50,""placeholder"":""Meine Reflexion zu diesem Prozess...""}",6,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Metamodel Practice Step"",""instructions"":""Apply precise language techniques for greater clarity in daily communication.""}}"
1c3d9ed5-bdd8-4aff-9096-4de861809b8a,cacab4bf-807d-4fc4-894a-fea946d80590,Einführung zum Klarheits-Tagebuch,"Das Klarheits-Tagebuch ist eine strukturierte Methode, um täglich Ihre Gedanken, Emotionen und Handlungen zu reflektieren und so mehr Klarheit zu gewinnen. 

Durch regelmäßiges Schreiben können Sie:
- Muster in Ihrem Denken und Verhalten erkennen
- Inkongruenzen zwischen Ihren Werten und Handlungen aufdecken
- Fortschritte in Ihrer persönlichen Entwicklung dokumentieren
- Emotionale Klarheit gewinnen
- Entscheidungen bewusster treffen

Das Klarheits-Tagebuch ist keine weitere To-Do-Liste oder ein Kalender. Es ist ein Raum für ehrliche Selbstreflexion, für das Hinterfragen von Annahmen und für die Entwicklung eines tieferen Verständnisses Ihrer selbst.",reflection,{},1,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Clarity Journal Step"",""instructions"":""Develop daily practices for sustained clarity and self-awareness.""}}"
144e9b14-8cc4-48ad-a3e1-4bd34df4badc,cacab4bf-807d-4fc4-894a-fea946d80590,Struktur des Klarheits-Tagebuchs,"Ein effektives Klarheits-Tagebuch enthält die folgenden Komponenten:

1. **Tägliche Check-ins**: Kurze Reflexionen über Ihren aktuellen emotionalen und mentalen Zustand

2. **Muster-Erkennung**: Beobachtungen zu wiederkehrenden Gedanken, Gefühlen oder Verhaltensweisen

3. **Inkongruenz-Awareness**: Bewusstheit über Diskrepanzen zwischen Werten und Handlungen

4. **Klarheits-Momente**: Dokumentation von Momenten besonderer Klarheit oder Einsicht

5. **Wachstumsbereiche**: Reflexion über Bereiche, in denen Sie mehr Klarheit gewinnen möchten

Das Tagebuch sollte einfach genug sein, um es täglich führen zu können, aber tiefgehend genug, um echte Einsichten zu ermöglichen. Sie können es an Ihre Bedürfnisse anpassen.",reflection,{},2,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Clarity Journal Step"",""instructions"":""Develop daily practices for sustained clarity and self-awareness.""}}"
b70dfd5a-5bd3-4012-9edf-8b811a189346,cacab4bf-807d-4fc4-894a-fea946d80590,Tägliche Leitfragen,"Hier sind einige Leitfragen, die Sie in Ihrem Klarheits-Tagebuch verwenden können:

**Morgen-Reflexion (5 Minuten)**
1. Wie fühle ich mich heute? (Körperlich, emotional, mental)
2. Welche Gedanken dominieren meinen Geist?
3. Was ist heute wirklich wichtig für mich?

**Abend-Reflexion (10 Minuten)**
1. Was waren heute meine klarsten Momente?
2. Wo habe ich Inkongruenzen zwischen meinen Werten und Handlungen bemerkt?
3. Welche wiederkehrenden Gedanken oder Emotionen habe ich erlebt?
4. Welche Metamodell-Verletzungen habe ich in meinem Denken bemerkt?
5. Was habe ich heute über mich gelernt?

Es ist wichtig, dass Sie diese Fragen anpassen, sodass sie für Sie persönlich relevant sind. Die Konsistenz ist dabei wichtiger als die Perfektion. Selbst 5 Minuten tägliche Reflexion können einen großen Unterschied machen.",reflection,{},3,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Clarity Journal Step"",""instructions"":""Develop daily practices for sustained clarity and self-awareness.""}}"
ef0baaef-15e8-4522-9151-86077bd80c3e,cacab4bf-807d-4fc4-894a-fea946d80590,Erstellen Sie Ihren ersten Tagebucheintrag,"Nehmen Sie sich Zeit, um einen ersten Eintrag in Ihr Klarheits-Tagebuch zu schreiben. 

Reflektieren Sie über:
1. Ihre aktuellen Gedanken und Gefühle
2. Einen Moment der Klarheit, den Sie kürzlich erlebt haben
3. Eine Inkongruenz, die Sie in Ihrem Leben bemerkt haben
4. Einen Bereich, in dem Sie mehr Klarheit suchen

Ihr erster Tagebucheintrag:",journal,"{""min_length"":100,""placeholder"":""Mein erster Eintrag in mein Klarheits-Tagebuch...""}",4,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Clarity Journal Step"",""instructions"":""Develop daily practices for sustained clarity and self-awareness.""}}"
529fcace-a964-449c-bde7-d1f1fa2c2424,cacab4bf-807d-4fc4-894a-fea946d80590,Ihre Tagebuch-Routine planen,"Um das Klarheits-Tagebuch zu einer festen Gewohnheit zu machen, ist es hilfreich, einen klaren Plan zu haben:

1. **Wann** werden Sie schreiben? (Morgens, abends, beides?)
2. **Wo** werden Sie schreiben? (In der App, in einem physischen Notizbuch?)
3. **Wie lange** werden Sie schreiben? (5 Minuten, 10 Minuten?)
4. **Wie werden Sie sich erinnern?** (Erinnerung in der App, Verknüpfung mit einer bestehenden Gewohnheit?)

Beschreiben Sie Ihren Plan für die Integration des Klarheits-Tagebuchs in Ihren Alltag:",journal,"{""min_length"":50,""placeholder"":""Mein Plan für mein Klarheits-Tagebuch ist...""}",5,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Clarity Journal Step"",""instructions"":""Develop daily practices for sustained clarity and self-awareness.""}}"
b5e8fdfd-4020-4890-b962-47c8d9aa2643,d396ee19-94c0-49eb-9e8f-1b9fb5a9455a,Identifiziere einschränkende Gedanken,"Denken Sie an eine aktuelle Situation, in der Sie sich blockiert, unwohl oder unsicher fühlen. Notieren Sie Ihre Gedanken zu dieser Situation so ehrlich wie möglich.

Beispiele könnten sein:
- ""Ich kann diese Aufgabe nicht bewältigen.""
- ""Alle erwarten, dass ich perfekt bin.""
- ""Diese Situation macht mich wütend.""
- ""Es ist zu schwierig, jetzt noch etwas zu ändern.""

Notieren Sie nun Ihren einschränkenden Gedanken:",journal,"{""min_length"":10,""placeholder"":""Mein einschränkender Gedanke ist...""}",1,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Genius Gate Practice Step"",""instructions"":""Apply Genius Gate questioning techniques to gain deeper insights.""}}"
4bc4d1f2-e97b-48fa-849f-ed69e123f902,d396ee19-94c0-49eb-9e8f-1b9fb5a9455a,Identifiziere den Modellierungsprozess,"Analysieren Sie Ihren notierten Gedanken. Welcher der drei universalen Modellierungsprozesse ist hier am stärksten wirksam?

- **Verzerrung**: Interpretieren Sie die Situation auf eine verzerrte Weise?
- **Generalisierung**: Verallgemeinern Sie eine einzelne Erfahrung?
- **Tilgung**: Lassen Sie wichtige Informationen weg?

Wählen Sie den dominanten Prozess:",selection,"{""options"":[""Verzerrung (z.B. \""Er macht mich wütend\"", \""Sie ignoriert mich absichtlich\"")"",""Generalisierung (z.B. \""Ich kann das nie\"", \""Immer passiert mir das\"")"",""Tilgung (z.B. \""Das ist zu schwer\"", \""Sie ist besser\"")""],""allow_multiple"":false}",2,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Genius Gate Practice Step"",""instructions"":""Apply Genius Gate questioning techniques to gain deeper insights.""}}"
3e4cb9dc-28df-4409-a91a-59c8301a3288,d396ee19-94c0-49eb-9e8f-1b9fb5a9455a,Wähle eine passende Genius Gate-Frage,"Basierend auf dem identifizierten Modellierungsprozess, welche Genius Gate-Frage wäre am hilfreichsten, um mehr Klarheit zu gewinnen?

Wählen Sie eine Frage, die Sie an sich selbst stellen möchten:",selection,"{""options"":[""Woher weiß ich das?"",""Wirklich immer/nie? Ohne Ausnahme?"",""Was genau meine ich mit...?"",""Verglichen womit?"",""Wie genau bewirkt X, dass Y passiert?"",""Was würde geschehen, wenn...?"",""Was hindert mich daran...?""],""allow_multiple"":false}",3,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Genius Gate Practice Step"",""instructions"":""Apply Genius Gate questioning techniques to gain deeper insights.""}}"
6cff17fd-4a35-4a4e-8c63-8ecbdb9c05e0,d396ee19-94c0-49eb-9e8f-1b9fb5a9455a,Beantworte die Genius Gate-Frage,"Nehmen Sie sich nun Zeit, um die von Ihnen gewählte Frage ehrlich und gründlich zu beantworten. Erlauben Sie sich, tiefer zu graben als üblich.

Ihre Antwort könnte neue Einsichten, versteckte Annahmen oder alternative Perspektiven offenbaren.",journal,"{""min_length"":50,""placeholder"":""Meine Antwort auf diese Frage ist...""}",4,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Genius Gate Practice Step"",""instructions"":""Apply Genius Gate questioning techniques to gain deeper insights.""}}"
ede47e4c-6ad3-49f8-89e4-562ba4fefbe5,d396ee19-94c0-49eb-9e8f-1b9fb5a9455a,Formuliere einen klareren Gedanken,"Basierend auf Ihren neuen Einsichten, formulieren Sie nun einen klareren, präziseren Gedanken zur gleichen Situation. Dieser sollte weniger Verzerrungen, Generalisierungen oder Tilgungen enthalten.

Beispiele:
- Statt ""Ich kann diese Aufgabe nicht bewältigen"" → ""Ich fühle mich unsicher bei zwei spezifischen Aspekten dieser Aufgabe""
- Statt ""Alle erwarten, dass ich perfekt bin"" → ""Ich vermute, dass mein Chef hohe Erwartungen an dieses Projekt hat""
- Statt ""Diese Situation macht mich wütend"" → ""Ich reagiere mit Wut, wenn ich mich übergangen fühle""",journal,"{""min_length"":10,""placeholder"":""Mein klarerer Gedanke ist...""}",5,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Genius Gate Practice Step"",""instructions"":""Apply Genius Gate questioning techniques to gain deeper insights.""}}"
4819f814-1e4d-48db-b961-e4e9f0526d18,d396ee19-94c0-49eb-9e8f-1b9fb5a9455a,Reflexion,"Reflektieren Sie über diesen Prozess:

1. Wie hat sich Ihr Verständnis der Situation durch die Genius Gate-Frage verändert?
2. Welche neuen Möglichkeiten sehen Sie jetzt, die vorher nicht sichtbar waren?
3. Was nehmen Sie sich vor, um diese Art des Hinterfragens in Ihren Alltag zu integrieren?",journal,"{""min_length"":50,""placeholder"":""Meine Reflexion zu diesem Prozess...""}",6,2025-04-12 15:53:05.763458+00,2025-04-12 15:53:05.763458+00,"{""en"":{""title"":""Genius Gate Practice Step"",""instructions"":""Apply Genius Gate questioning techniques to gain deeper insights.""}}"
887f4f0b-e5f3-4f89-9c22-71f5a84b2605,e73eed23-fabc-4a23-967b-9693aa850135,Einführung,"In dieser Übung werden Sie Ihre natürlichen Energiequellen und Ressourcen identifizieren und aktivieren. 

Wir alle haben Momente erlebt, in denen wir uns besonders lebendig und energiegeladen fühlen. Diese Momente sind wertvolle Hinweise auf unsere natürlichen Ressourcenquellen.

Nehmen Sie sich etwa 20 Minuten ungestörte Zeit für diese Übung. Bereiten Sie ein Notizbuch oder Blätter vor, um Ihre Erkenntnisse festzuhalten.",reflection,"{""next_button_text"":""Beginnen""}",1,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"
a76ac4ee-fc9d-4c23-af5e-38b5193ad3dc,e73eed23-fabc-4a23-967b-9693aa850135,Momentaufnahmen der Lebendigkeit,"Denken Sie an die letzte Woche zurück. 

Welche Momente fallen Ihnen ein, in denen Sie sich besonders lebendig gefühlt haben? Dies können kleine Augenblicke oder längere Phasen gewesen sein.

Notieren Sie mindestens 3-5 solcher Momente. Beschreiben Sie für jeden Moment:
- Was haben Sie getan?
- Wo waren Sie?
- Mit wem waren Sie zusammen?
- Wie haben Sie sich gefühlt?
- Was hat diesen Moment besonders gemacht?",reflection,"{""min_length"":50,""next_button_text"":""Weiter"",""reflection_prompt"":""Notieren Sie Ihre Lebendigkeits-Momente""}",2,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"
cc8cd401-502e-4eeb-8725-6954fb49ee0c,e73eed23-fabc-4a23-967b-9693aa850135,Lebendige Erinnerungen,"Denken Sie nun weiter zurück. Welche Momente in Ihrem Leben fallen Ihnen ein, in denen Sie sich besonders in Ihrem Element gefühlt haben?

Diese Momente können aus jeder Lebensphase stammen - Kindheit, Jugend oder Erwachsenenalter.

Notieren Sie mindestens 3-5 solcher Erinnerungen. Beschreiben Sie wieder für jede Erinnerung:
- Was haben Sie getan?
- Wo waren Sie?
- Mit wem waren Sie zusammen?
- Wie haben Sie sich gefühlt?
- Was hat diesen Moment besonders gemacht?",reflection,"{""min_length"":50,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie Ihre lebendigen Erinnerungen""}",3,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"
8253c269-1661-402b-9632-5de6d48aaf89,e73eed23-fabc-4a23-967b-9693aa850135,Identifikation von Ressourcenquellen,"Betrachten Sie nun alle Momente und Erinnerungen, die Sie notiert haben.

Welche gemeinsamen Elemente können Sie identifizieren? Markieren oder unterstreichen Sie wiederkehrende Aspekte wie:
- Bestimmte Tätigkeiten oder Aktivitäten
- Umgebungen oder Orte
- Menschen oder Beziehungsqualitäten
- Körperliche Zustände oder Bewegungen
- Mentale oder emotionale Zustände

Fassen Sie diese gemeinsamen Elemente zu Kategorien zusammen. Dies sind Ihre persönlichen Ressourcenquellen.",reflection,"{""min_length"":30,""next_button_text"":""Weiter"",""reflection_prompt"":""Notieren Sie Ihre identifizierten Ressourcenquellen""}",4,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"
27fb2f56-fd8c-4cd7-9234-ebe64077d689,e73eed23-fabc-4a23-967b-9693aa850135,Top-5-Ressourcenquellen,"Wählen Sie aus Ihren identifizierten Ressourcenquellen die fünf wichtigsten aus.

Für jede dieser Top-5-Ressourcenquellen, beantworten Sie folgende Fragen:

1. Wie oft haben Sie aktuell Zugang zu dieser Ressource? (Auf einer Skala von 1-10)
2. Wie könnten Sie mehr Zugang zu dieser Ressource schaffen?
3. Was hält Sie möglicherweise davon ab, diese Ressource öfter zu nutzen?
4. Welche kleine, konkrete Veränderung könnten Sie in der kommenden Woche umsetzen, um mehr Zugang zu dieser Ressource zu haben?",reflection,"{""min_length"":100,""next_button_text"":""Weiter"",""reflection_prompt"":""Beschreiben Sie Ihre Top-5-Ressourcenquellen und beantworten Sie die Fragen""}",5,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"
f6517451-144e-4213-8ac1-8d0835a98454,e73eed23-fabc-4a23-967b-9693aa850135,Integrationsplanung,"Erstellen Sie nun einen konkreten Plan, wie Sie in der kommenden Woche mehr Zugang zu Ihren Ressourcenquellen schaffen können.

Wählen Sie mindestens zwei Ihrer Top-5-Ressourcen aus und planen Sie spezifisch:
- Was genau werden Sie tun?
- Wann werden Sie es tun? (Tag und Uhrzeit)
- Wie lange wird es dauern?
- Was könnten Hindernisse sein, und wie werden Sie damit umgehen?
- Wie werden Sie sich an die Umsetzung erinnern?

Je konkreter Ihr Plan ist, desto wahrscheinlicher werden Sie ihn umsetzen.",reflection,"{""min_length"":50,""next_button_text"":""Weiter"",""reflection_prompt"":""Notieren Sie Ihren Integrationsplan""}",6,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"
f5ea7998-798d-40de-b4ef-9ff683e12957,e73eed23-fabc-4a23-967b-9693aa850135,Reflexion und Abschluss,"Nehmen Sie sich einen Moment Zeit, um über die Erkenntnisse dieser Übung zu reflektieren:

- Was haben Sie über Ihre Ressourcenquellen gelernt?
- Gibt es Überraschungen oder Muster, die Sie entdeckt haben?
- Inwiefern unterscheiden sich Ihre Ressourcenquellen von dem, was Sie im Alltag priorisieren?
- Wie würde sich Ihr Leben verändern, wenn Sie regelmäßiger Zugang zu Ihren Ressourcenquellen hätten?

Abschließend: Formulieren Sie eine konkrete Absicht, wie Sie Ihre natürliche Lebendigkeit in den kommenden Tagen stärker in Ihren Alltag integrieren werden.",reflection,"{""min_length"":50,""next_button_text"":""Abschließen"",""reflection_prompt"":""Teilen Sie Ihre Reflexionen und Ihre Absicht""}",7,2025-04-15 09:20:52.032315+00,2025-04-15 09:20:52.032315+00,"{""en"":{""title"":""Resource Finder Step"",""instructions"":""Discover and activate your natural energy and resource sources.""}}"